event_id,mom,year,calf
1,1001,1979,1006
2,1001,1983,1301
3,1001,1986,1603
4,1001,1989,1911
5,1001,1992,2201
6,1002,1973,1973CalfOf1002
7,1004,1980,1980CalfOf1004
8,1004,1987,1707
9,1004,1990,2004
10,1004,1994,2404
11,1004,1997,2710
12,1007,1977,1118
13,1007,1982,1982CalfOf1007
14,1007,1986,1609
15,1012,1983,1308
16,1012,1986,1605
17,1012,1991,1991CalfOf1012
18,1012,1996,1996CalfOf1012
19,1012,2001,2001CalfOf1012
20,1012,2005,3512
21,1012,2009,3912
22,1012,2017,2017CalfOf1012
23,1013,1980,1980CalfOf1013
24,1013,1985,1985CalfOf1013
25,1013,1989,1989CalfOf1013
26,1013,1994,2413
27,1013,1997,2713
28,1013,2005,3590
29,1014,1977,1977CalfOf1014
30,1014,1980,1153
31,1014,1983,1302
32,1014,1988,1802
33,1014,1991,2130
34,1014,1997,1997CalfOf1014
35,1025,1980,1026
36,1034,1986,1611
37,1034,1989,1934
38,1039,2001,3139
39,1039,2005,2005CalfOf1039
40,1045,1935,1935CalfOf1045
41,1046,1976,1976CalfOf1046
42,1114,1990,2014
43,1114,1996,2614
44,1118,1984,1408
45,1118,1987,1702
46,1118,1990,2018
47,1118,1997,1997CalfOf1118
48,1123,1991,2123
49,1123,2001,3123
50,1123,2004,3423
51,1123,2008,3823
52,1123,2011,4123
53,1127,1976,1976CalfOf1127
54,1127,1981,1128
55,1127,1984,1404
56,1127,1987,1709
57,1127,1990,2027
58,1127,1994,2427
59,1135,1967,1967CalfOf1135
60,1135,1974,1974CalfOf1135
61,1135,1981,1163
62,1135,1984,1406
63,1135,1987,1706
64,1135,1991,2135
65,1135,1996,2635
66,1140,1982,1245
67,1140,1987,1704
68,1140,1990,2040
69,1140,1994,2440
70,1140,2001,3140
71,1140,2005,3540
72,1140,2013,4340
73,1142,1977,1977CalfOf1142
74,1142,1981,1123
75,1142,1984,1411
76,1142,1990,2042
77,1142,1996,2642
78,1142,2001,3142
79,1142,2004,3442
80,1142,2009,3942
81,1145,1981,1138
82,1145,1984,1410
83,1145,1991,2145
84,1145,1996,1996CalfOf1145
85,1145,2002,3245
86,1145,2005,3550
87,1145,2010,4094
88,1151,1987,1705
89,1151,1991,2151
90,1151,2001,3151
91,1151,2003,3351
92,1151,2006,3651
93,1151,2009,3951
94,1153,1993,1993CalfOf1153
95,1153,1997,2753
96,1157,1981,1134
97,1157,1984,1402
98,1157,1987,1703
99,1157,1990,2057
100,1157,1995,2557
101,1157,2001,3157
102,1158,1991,2158
103,1160,1981,1161
104,1160,1984,1409
105,1160,1988,1804
106,1160,1991,1991CalfOf1160
107,1160,1996,2660
108,1160,2001,3160
109,1163,1986,1608
110,1163,1991,2163
111,1168,1984,1427
112,1168,1989,1968
113,1168,1992,1992CalfOf1168
114,1171,1981,1170
115,1171,1984,1405
116,1171,1989,1971
117,1171,1992,2271
118,1175,1981,1239
119,1179,1994,2479
120,1179,2002,3279
121,1179,2005,3579
122,1201,1982,1429
123,1201,1985,1508
124,1201,1989,1901
125,1201,1993,2301
126,1204,1988,1807
127,1204,1991,1991CalfOf1204
128,1204,1995,1995CalfOf1204
129,1204,1999,2904
130,1204,2002,2002CalfOf1204
131,1204,2005,3504
132,1204,2009,3904
133,1204,2013,2013CalfOf1204
134,1208,1985,1985CalfOf1208
135,1208,1991,1991CalfOf1208
136,1208,1996,2640
137,1208,2003,3340
138,1208,2008,3850
139,1208,2012,2012CalfOf1208
140,1219,1987,1701
141,1222,1982,1250
142,1222,1985,1505
143,1223,1992,2223
144,1233,1989,1933
145,1233,1992,2233
146,1233,1998,1998CalfOf1233
147,1233,2003,3333
148,1233,2009,2009CalfOf1233
149,1233,2016,2016CalfOf1233
150,1240,1974,1974CalfOf1240
151,1240,1982,1241
152,1240,1985,1503
153,1240,1991,2140
154,1240,1997,2740
155,1240,2002,3240
156,1240,2005,2005CalfOf1240
157,1240,2009,3930
158,1240,2014,2014CalfOf1240
159,1241,1989,1941
160,1241,1995,2541
161,1241,2002,3241
162,1241,2005,3541
163,1241,2010,4041
164,1242,1982,1243
165,1242,1988,1801
166,1242,1991,2142
167,1242,2007,3770
168,1243,1991,2143
169,1243,1997,2743
170,1243,2003,3343
171,1243,2006,3643
172,1243,2008,3843
173,1243,2011,4143
174,1245,1996,2645
175,1245,2001,3145
176,1245,2005,3545
177,1245,2008,3845
178,1245,2011,4145
179,1246,1974,1974CalfOf1246
180,1246,1982,1247
181,1246,1986,1986CalfOf1246
182,1246,1989,1946
183,1246,2002,2002CalfOf1246
184,1246,2005,3546
185,1246,2009,3946
186,1248,1982,1249
187,1248,1985,1506
188,1248,1990,2048
189,1248,1997,1997CalfOf1248
190,1248,2002,3291
191,1248,2006,3648
192,1254,1986,1607
193,1254,1989,1954
194,1254,1992,1992CalfOf1254
195,1254,1995,1995CalfOf1254
196,1264,1982,1265
197,1264,1985,1502
198,1266,1982,1267
199,1266,1985,1507
200,1266,1988,1803
201,1266,1993,2366
202,1266,2001,2001CalfOf1266
203,1266,2004,3466
204,1266,2009,3966
205,1268,1979,1979CalfOf1268
206,1268,1982,1982CalfOf1268
207,1268,1995,1995CalfOf1268
208,1268,2002,2002CalfOf1268
209,1281,1986,1601
210,1281,1989,1981
211,1281,1996,2681
212,1281,2001,3181
213,1281,2004,2004CalfOf1281
214,1281,2006,3681
215,1281,2009,3981
216,1281,2016,4681
217,1284,1987,1708
218,1284,1990,1990CalfOf1284
219,1301,1989,1931
220,1301,2003,3301
221,1301,2006,3601
222,1301,2008,3801
223,1301,2012,4201
224,1301,2014,4401
225,1303,1984,1403
226,1303,1989,1903
227,1303,1993,2303
228,1303,2001,2001CalfOf1303
229,1303,2005,3592
230,1303,2009,3960
231,1308,2001,3108
232,1308,2005,3560
233,1308,2008,2008CalfOf1308
234,1308,2011,2011CalfOf1308
235,1310,1983,1311
236,1310,1986,1606
237,1310,1990,2010
238,1310,1997,1997CalfOf1310
239,1310,2002,3292
240,1310,2005,3570
241,1310,2009,2009CalfOf1310
242,1312,1983,1983CalfOf1312
243,1314,1983,1315
244,1314,1986,1602
245,1314,1991,2114
246,1315,1992,2215
247,1315,1998,1998CalfOf1315
248,1315,2002,2002CalfOf1315
249,1315,2005,3515
250,1315,2009,3989
251,1315,2013,4315
252,1316,1980,1039
253,1316,1983,1317
254,1318,1983,1319
255,1318,1985,1504
256,1321,1991,1991CalfOf1321
257,1321,1998,1998CalfOf1321
258,1321,2004,3421
259,1321,2008,3821
260,1321,2014,2014CalfOf1321
261,1334,1983,1983CalfOf1334
262,1334,1986,1986CalfOf1334
263,1334,1989,1920
264,1334,1992,1992CalfOf1334
265,1334,1996,1996CalfOf1334
266,1334,2000,2000CalfOf1334
267,1334,2005,2005CalfOf1334
268,1334,2009,3934
269,1334,2013,2013CalfOf1334
270,1405,1997,2705
271,1406,1994,2406
272,1407,1984,1426
273,1407,1989,1907
274,1407,1993,2307
275,1407,2001,3107
276,1408,1996,2608
277,1408,2002,3208
278,1408,2005,3508
279,1408,2008,3808
280,1408,2013,4308
281,1412,1984,1984CalfOf1412
282,1412,1997,3194
283,1412,2017,2017CalfOf1412
284,1425,1994,2425
285,1425,2001,3125
286,1425,2007,3725
287,1425,2014,4425
288,1430,1992,2230
289,1430,1997,1997CalfOf1430
290,1430,2002,3296
291,1501,1980,1424
292,1501,1985,1985CalfOf1501
293,1503,1995,2503
294,1503,2003,3303
295,1503,2006,3603
296,1503,2009,3903
297,1509,1986,1610
298,1509,1989,1909
299,1509,1992,2209
300,1509,1997,2709
301,1509,2001,3109
302,1509,2004,3530
303,1515,1985,1985CalfOf1515
304,1515,1988,1806
305,1515,1992,1992CalfOf1515
306,1515,1998,1998CalfOf1515
307,1515,2003,2003CalfOf1515
308,1515,2009,3915
309,1515,2017,2017CalfOf1515
310,1601,1997,2701
311,1602,1996,2602
312,1602,2001,3102
313,1604,1993,2304
314,1604,2002,2002CalfOf1604
315,1604,2005,3595
316,1604,2011,2011CalfOf1604
317,1604,2015,4504
318,1608,2003,3308
319,1608,2009,3908
320,1611,2001,3111
321,1611,2006,3611
322,1611,2009,3950
323,1611,2015,2015CalfOf1611
324,1612,1986,1613
325,1612,1992,2212
326,1612,1999,2912
327,1612,2003,3312
328,1612,2009,3994
329,1612,2013,2013CalfOf1612
330,1619,1970,1970CalfOf1619
331,1619,1987,1712
332,1619,1990,1990CalfOf1619
333,1620,1996,1996CalfOf1620
334,1620,2001,2001CalfOf1620
335,1620,2004,2004CalfOf1620
336,1620,2007,3720
337,1620,2010,4020
338,1620,2015,2015CalfOf1620
339,1622,1997,1997CalfOf1622
340,1622,2002,3440
341,1622,2005,3522
342,1622,2008,3822
343,1629,1990,2029
344,1629,2002,3229
345,1632,2002,3232
346,1632,2005,3532
347,1632,2008,3832
348,1632,2013,4332
349,1701,1996,2601
350,1701,2001,3101
351,1701,2004,3401
352,1701,2007,3701
353,1701,2010,4001
354,1701,2015,2015CalfOf1701
355,1703,2001,3103
356,1703,2005,3503
357,1703,2008,3803
358,1703,2015,2015CalfOf1703
359,1704,1997,2704
360,1705,1996,2605
361,1705,2004,3405
362,1705,2007,3750
363,1705,2012,2012CalfOf1705
364,1707,1997,2707
365,1710,1987,1711
366,1710,1991,2110
367,1710,1996,1996CalfOf1710
368,1710,2001,3110
369,1710,2007,3792
370,1711,2003,3311
371,1711,2009,3996
372,1711,2017,2017CalfOf1711
373,1713,1988,1808
374,1802,2003,3302
375,1802,2006,3602
376,1802,2008,3802
377,1802,2011,4102
378,1810,1994,1994CalfOf1810
379,1810,1998,2810
380,1810,2002,3290
381,1810,2007,3794
382,1810,2016,2016CalfOf1810
383,1812,1996,1996CalfOf1812
384,1812,2002,2002CalfOf1812
385,1812,2004,3680
386,1812,2008,3812
387,1812,2012,4212
388,1812,2016,2016CalfOf1812
389,1814,2007,3790
390,1815,1996,2615
391,1815,2001,3115
392,1817,1996,2617
393,1817,2003,3317
394,1817,2006,3617
395,1817,2009,2009CalfOf1817
396,1911,2001,3120
397,1911,2004,3411
398,1911,2007,3711
399,1911,2011,4111
400,1933,2001,2001CalfOf1933
401,1946,1997,2746
402,1946,2003,3346
403,1946,2006,3646
404,1946,2009,3992
405,1946,2013,4346
406,1950,1997,2750
407,1950,2003,3350
408,1950,2006,3650
409,1950,2010,4050
410,1950,2015,2015CalfOf1950
411,1970,1996,1996CalfOf1970
412,1970,2001,2001CalfOf1970
413,1970,2005,3580
414,1970,2009,2009CalfOf1970
415,2029,2003,3329
416,2029,2006,3629
417,2029,2011,4129
418,2040,2002,3230
419,2040,2005,3520
420,2040,2008,3860
421,2040,2011,4140
422,2040,2014,4440
423,2042,2013,2013CalfOf2042
424,2050,2001,3150
425,2114,2003,3314
426,2123,2001,2001CalfOf2123
427,2123,2003,3323
428,2123,2006,3623
429,2123,2009,3923
430,2123,2014,4423
431,2145,2001,3170
432,2145,2004,3445
433,2145,2007,2007CalfOf2145
434,2145,2009,3945
435,2145,2015,4545
436,2150,2001,3180
437,2210,1999,2940
438,2223,2005,3523
439,2223,2009,3998
440,2223,2015,4523
441,2240,2001,3130
442,2301,2003,3310
443,2320,2006,3670
444,2320,2009,3993
445,2320,2013,4320
446,2330,2004,3430
447,2330,2008,3830
448,2330,2013,4330
449,2360,2004,3460
450,2360,2007,3760
451,2360,2010,4060
452,2413,2005,3513
453,2413,2011,2011CalfOf2413
454,2413,2013,4313
455,2420,1994,1994CalfOf2420
456,2420,2002,2002CalfOf2420
457,2420,2006,2006CalfOf2420
458,2420,2011,4120
459,2430,2007,3730
460,2430,2010,4030
461,2460,2004,3420
462,2460,2007,3710
463,2460,2010,4070
464,2503,2006,3620
465,2503,2009,3980
466,2503,2014,2014CalfOf2503
467,2520,1995,1995CalfOf2520
468,2520,1999,3060
469,2520,2003,3330
470,2520,2009,3999
471,2520,2016,2016CalfOf2520
472,2601,2007,3740
473,2605,2007,3705
474,2605,2010,4005
475,2605,2015,2015CalfOf2605
476,2610,1996,2611
477,2611,2007,2007CalfOf2611
478,2611,2009,3911
479,2611,2015,2015CalfOf2611
480,2614,2004,3414
481,2614,2007,3714
482,2614,2010,4014
483,2614,2017,2017CalfOf2614
484,2642,2007,3742
485,2642,2010,4091
486,2645,2005,3597
487,2645,2007,3745
488,2645,2010,4045
489,2645,2014,4445
490,2660,2006,3660
491,2660,2009,3910
492,2660,2011,4160
493,2710,2006,3630
494,2710,2010,4010
495,2746,2007,3746
496,2746,2011,4146
497,2746,2014,4446
498,2753,2008,3853
499,2753,2013,4353
500,2790,2005,3594
501,2790,2008,3890
502,2790,2011,4190
503,2790,2015,2015CalfOf2790
504,2791,2006,3691
505,2791,2009,3991
506,2912,2007,3712
507,2912,2013,2013CalfOf2912
508,3010,2005,3510
509,3010,2011,4110
510,3020,2008,3820
511,3020,2011,2011CalfOf3020
512,3101,2009,3901
513,3101,2016,2016CalfOf3101
514,3108,2009,3920
515,3115,2008,3815
516,3115,2011,4115
517,3115,2016,2016CalfOf3115
518,3123,2010,4023
519,3130,2008,3810
520,3130,2011,4191
521,3139,2009,2009CalfOf3139
522,3139,2015,2015CalfOf3139
523,3142,2010,4042
524,3157,2010,4057
525,3157,2014,2014CalfOf3157
526,3180,2008,3880
527,3180,2010,4080
528,3180,2016,2016CalfOf3180
529,3220,2002,2002CalfOf3220
530,3220,2012,2012CalfOf3220
531,3232,2015,2015CalfOf3232
532,3240,2011,4194
533,3260,2010,4096
534,3270,2011,2011CalfOf3270
535,3280,2007,2007CalfOf3280
536,3290,2009,3990
537,3292,2008,3892
538,3292,2015,2015CalfOf3292
539,3293,2008,3893
540,3293,2011,4193
541,3294,2013,4394
542,3317,2009,3917
543,3317,2016,2016CalfOf3317
544,3320,2009,3970
545,3360,2007,3791
546,3360,2010,4090
547,3370,2009,3997
548,3390,2012,4290
549,3405,2016,2016CalfOf3405
550,3420,2015,2015CalfOf3420
551,3430,2011,4130
552,3440,2009,3940
553,3440,2016,2016CalfOf3440
554,3450,2016,2016CalfOf3450
555,3513,2013,2013CalfOf3513
556,3515,2013,4310
557,3520,2013,2013CalfOf3520
558,3540,2013,2013CalfOf3540
559,3546,2014,2014CalfOf3546
560,3646,2015,2015CalfOf3646
561,3692,2013,2013CalfOf3692
562,3693,2015,2015CalfOf3693
563,3860,2016,2016CalfOf3860
564,3995,2012,2012CalfOf3995
565,4094,2016,4694
