whale_id,nea,visual_sex,genetic_sex,sex_either,first_sighted,last_sighted,mother,birth_year,death_year
1,1001,F,F,F,1978,1992,0,0,0
2,1002,F,X,F,1973,1973,0,0,0
3,1003,X,X,X,1975,1975,0,0,0
4,1004,F,F,F,1975,2004,0,0,2004
5,1005,X,M,M,1982,1997,0,0,0
6,1006,F,X,F,1979,1986,1001,1979,0
7,1007,F,X,F,1977,1986,0,0,0
8,1012,F,F,F,1978,2017,0,0,0
9,1013,F,F,F,1980,2007,0,0,0
10,1014,F,F,F,1974,1999,0,0,1999
11,1017,X,M,M,1980,2016,0,0,0
12,1018,X,X,X,1980,1998,0,0,0
13,1019,X,M,M,1980,2009,0,0,0
14,1021,X,M,M,1980,1998,0,0,0
15,1025,F,X,F,1980,1983,0,0,0
16,1026,X,M,M,1980,2009,1025,1980,0
17,1027,F,F,F,1979,2007,0,0,0
18,1028,M,M,M,1980,2011,0,0,0
19,1032,X,M,M,1980,2016,0,0,0
20,1033,X,M,M,1978,2016,0,0,0
21,1034,F,X,F,1976,1989,0,0,0
22,1035,X,M,M,1978,2014,0,0,0
23,1036,X,M,M,1970,2016,0,0,0
24,1037,M,M,M,1980,2016,0,0,0
25,1038,X,X,X,1979,1987,0,0,0
26,1039,F,F,F,1980,2006,1316,1980,0
27,1041,X,M,M,1979,1995,0,0,0
28,1042,M,X,M,1980,2016,0,0,0
29,1043,X,M,M,1979,2017,0,0,0
30,1045,F,F,F,1935,1995,0,0,0
31,1046,F,X,F,1976,1976,0,0,0
32,1047,X,X,X,1957,2013,0,0,0
33,1048,X,M,M,1980,2015,0,0,0
34,1049,X,X,X,1975,1975,0,0,0
35,1050,X,M,M,1980,2011,0,0,0
36,1051,X,X,X,1974,1974,0,0,0
37,1052,M,M,M,1980,2014,0,0,0
38,1055,X,M,M,1979,2011,0,0,0
39,1056,X,M,M,1980,2016,0,0,0
40,1077,X,X,X,1980,2004,0,0,0
41,1102,X,M,M,1980,2001,0,0,0
42,1103,M,M,M,1981,2015,0,0,0
43,1111,M,X,M,1981,1988,0,0,0
44,1112,M,M,M,1980,2016,0,0,0
45,1113,M,M,M,1981,2010,0,0,2010
46,1114,F,F,F,1979,2000,0,0,0
47,1117,X,X,X,1981,1983,0,0,0
48,1118,F,F,F,1977,1997,1007,1977,0
49,1120,M,X,M,1981,1988,0,0,0
50,1121,X,M,M,1981,2016,0,0,0
51,1122,X,M,M,1981,2016,0,0,0
52,1123,F,F,F,1981,2012,1142,1981,0
53,1124,M,M,M,1980,2010,0,0,2010
54,1125,F,X,F,1981,2005,0,0,0
55,1126,X,M,M,1980,1991,0,0,0
56,1127,F,F,F,1966,1994,0,0,0
57,1128,M,X,M,1981,1983,1127,1981,1983
58,1130,M,M,M,1980,2000,0,0,0
59,1131,X,M,M,1979,2014,0,0,0
60,1132,M,X,M,1980,1989,0,0,0
61,1133,X,M,M,1981,2011,0,0,0
62,1134,M,X,M,1981,1987,1157,1981,0
63,1135,F,F,F,1967,1996,0,0,0
64,1136,M,X,M,1981,1999,0,0,0
65,1138,M,X,M,1981,1993,1145,1981,0
66,1140,F,F,F,1981,2014,0,0,0
67,1142,F,F,F,1977,2014,0,0,0
68,1144,M,M,M,1980,2004,0,0,0
69,1145,F,F,F,1981,2010,0,0,0
70,1146,M,X,M,1977,2015,0,0,0
71,1147,M,M,M,1977,1992,0,0,0
72,1149,M,M,M,1981,2017,0,0,0
73,1150,X,M,M,1979,2016,0,0,0
74,1151,F,F,F,1980,2012,0,0,0
75,1152,M,M,M,1981,2016,0,0,0
76,1153,F,X,F,1980,1998,1014,1980,0
77,1154,M,M,M,1981,2013,0,0,0
78,1155,M,M,M,1981,2007,0,0,0
79,1156,M,M,M,1981,2011,0,0,0
80,1157,F,F,F,1980,2001,0,0,0
81,1158,F,F,F,1981,2014,0,0,0
82,1159,X,X,X,1980,1981,0,0,0
83,1160,F,X,F,1981,2005,0,0,2005
84,1161,M,X,M,1981,1989,1160,1981,0
85,1162,M,X,M,1980,2014,0,0,0
86,1163,F,F,F,1981,1992,1135,1981,0
87,1166,M,M,M,1981,1993,0,0,0
88,1167,M,M,M,1981,2015,0,0,0
89,1168,F,F,F,1978,1992,0,0,0
90,1169,X,X,X,1980,1981,0,0,0
91,1170,M,M,M,1981,2016,1171,1981,0
92,1171,F,F,F,1981,1992,0,0,0
93,1173,X,X,X,1981,2013,0,0,0
94,1174,X,M,M,1981,2013,0,0,0
95,1175,F,X,F,1981,2009,0,0,0
96,1176,X,M,M,1981,2016,0,0,0
97,1177,X,X,X,1981,2013,0,0,0
98,1179,F,F,F,1981,2005,0,0,0
99,1201,F,F,F,1979,1996,0,0,0
100,1202,X,X,X,1982,1988,0,0,0
101,1203,M,M,M,1982,2015,0,0,0
102,1204,F,F,F,1982,2014,0,0,0
103,1206,X,X,X,1982,1989,0,0,0
104,1207,M,M,M,1980,2017,0,0,2017
105,1208,F,F,F,1981,2012,0,0,0
106,1209,F,F,F,1980,2017,0,0,0
107,1217,X,X,X,1981,1988,0,0,0
108,1218,M,M,M,1981,2016,0,0,0
109,1219,F,X,F,1981,1989,0,0,1989
110,1222,F,X,F,1979,1985,0,0,0
111,1223,F,F,F,1981,1992,0,0,1992
112,1226,M,M,M,1979,2016,0,0,0
113,1227,M,M,M,1981,2016,0,0,0
114,1233,F,F,F,1974,2016,0,0,0
115,1238,M,M,M,1982,2001,0,0,2001
116,1239,X,M,M,1981,2016,1175,1981,0
117,1240,F,F,F,1974,2016,0,0,0
118,1241,F,F,F,1982,2013,1240,1982,0
119,1242,F,F,F,1982,2009,0,0,0
120,1243,F,F,F,1982,2016,1242,1982,0
121,1245,F,F,F,1982,2016,1140,1982,0
122,1246,F,F,F,1974,2009,0,0,0
123,1247,M,M,M,1982,1995,1246,1982,0
124,1248,F,F,F,1980,2006,0,0,0
125,1249,X,M,M,1982,2016,1248,1982,0
126,1250,X,M,M,1982,2016,1222,1982,0
127,1254,F,F,F,1981,1995,0,0,0
128,1259,M,X,M,1981,1982,0,0,0
129,1264,F,X,F,1980,1985,0,0,0
130,1265,X,X,X,1982,1982,1264,1982,0
131,1266,F,F,F,1982,2011,0,0,0
132,1267,F,F,F,1982,2006,1266,1982,2006
133,1268,F,X,F,1979,2002,0,0,0
134,1270,M,M,M,1980,2016,0,0,0
135,1271,X,M,M,1978,2016,0,0,0
136,1272,X,M,M,1982,2011,0,0,0
137,1276,M,M,M,1980,2015,0,0,0
138,1278,M,M,M,1980,2016,0,0,0
139,1279,X,M,M,1982,2012,0,0,0
140,1280,X,X,X,1982,2016,0,0,0
141,1281,F,F,F,1981,2016,0,0,0
142,1283,X,M,M,1982,2016,0,0,0
143,1284,F,X,F,1982,1990,0,0,0
144,1301,F,F,F,1983,2016,1001,1983,0
145,1302,X,X,X,1983,1985,1014,1983,0
146,1303,F,F,F,1979,2011,0,0,2011
147,1304,M,X,M,1980,2016,0,0,0
148,1306,M,M,M,1983,2016,0,0,0
149,1307,X,M,M,1974,2016,0,0,0
150,1308,F,F,F,1983,2011,1012,1983,2011
151,1310,F,F,F,1979,2009,0,0,0
152,1311,X,M,M,1983,2013,1310,1983,2013
153,1312,F,X,F,1983,1983,0,0,0
154,1314,F,X,F,1983,1991,0,0,0
155,1315,F,F,F,1983,2013,1314,1983,0
156,1316,F,X,F,1980,1983,0,0,0
157,1317,M,M,M,1983,2016,1316,1983,0
158,1318,F,X,F,1978,1985,0,0,0
159,1319,X,X,X,1983,1983,1318,1983,0
160,1320,X,M,M,1974,2016,0,0,0
161,1321,F,F,F,1983,2014,0,0,0
162,1323,X,M,M,1983,2014,0,0,0
163,1324,X,X,X,1975,1983,0,0,0
164,1325,X,X,X,1980,1992,0,0,0
165,1326,M,M,M,1983,2016,0,0,0
166,1327,X,M,M,1982,2016,0,0,0
167,1328,X,M,M,1983,2016,0,0,0
168,1331,X,M,M,1981,2016,0,0,0
169,1332,M,M,M,1981,2017,0,0,0
170,1333,M,M,M,1978,1998,0,0,1998
171,1334,F,F,F,1983,2013,0,0,0
172,1401,X,M,M,1980,1989,0,0,0
173,1402,M,M,M,1984,2017,1157,1984,2017
174,1403,M,M,M,1984,2016,1303,1984,0
175,1404,M,X,M,1984,1989,1127,1984,0
176,1405,F,F,F,1984,1999,1171,1984,0
177,1406,F,F,F,1984,2000,1135,1984,0
178,1407,F,F,F,1980,2001,0,0,0
179,1408,F,F,F,1984,2016,1118,1984,0
180,1409,M,M,M,1984,2016,1160,1984,0
181,1410,X,X,X,1984,1984,1145,1984,0
182,1411,M,M,M,1984,2001,1142,1984,0
183,1412,F,X,F,1984,2017,0,0,0
184,1415,F,X,F,1981,1988,0,0,0
185,1419,M,M,M,1984,2016,0,0,0
186,1421,M,X,M,1981,1990,0,0,0
187,1422,M,M,M,1980,1989,0,0,0
188,1423,X,X,X,1980,2016,0,0,0
189,1424,M,M,M,1980,2007,1501,1980,2007
190,1425,F,F,F,1982,2016,0,0,0
191,1426,X,F,F,1984,1990,1407,1984,0
192,1427,X,M,M,1984,2016,1168,1984,0
193,1428,X,M,M,1980,2009,0,0,0
194,1429,M,M,M,1982,2017,1201,1982,0
195,1430,F,F,F,1984,2003,0,0,0
196,1501,F,X,F,1980,1985,0,0,0
197,1502,X,X,X,1985,1985,1264,1985,0
198,1503,F,F,F,1985,2010,1240,1985,0
199,1504,F,X,F,1985,1986,1318,1985,1986
200,1505,M,M,M,1985,1999,1222,1985,0
201,1506,M,M,M,1985,2016,1248,1985,0
202,1507,M,M,M,1985,2016,1266,1985,0
203,1508,X,X,X,1985,1985,1201,1985,0
204,1509,F,F,F,1980,2005,0,0,0
205,1511,M,M,M,1981,2014,0,0,0
206,1512,X,X,X,1983,1988,0,0,0
207,1513,X,M,M,1985,2016,0,0,0
208,1514,M,M,M,1985,2017,0,0,0
209,1515,F,F,F,1985,2017,0,0,0
210,1516,X,M,M,1985,1992,0,0,0
211,1601,F,F,F,1986,2001,1281,1986,0
212,1602,F,F,F,1986,2002,1314,1986,0
213,1603,M,M,M,1986,2016,1001,1986,0
214,1604,F,F,F,1986,2016,0,0,0
215,1605,X,X,X,1986,1986,1012,1986,0
216,1606,M,X,M,1986,2002,1310,1986,0
217,1607,M,M,M,1986,2014,1254,1986,0
218,1608,F,F,F,1986,2016,1163,1986,0
219,1609,M,M,M,1986,2016,1007,1986,0
220,1610,M,M,M,1986,1988,1509,1986,0
221,1611,F,F,F,1986,2015,1034,1986,0
222,1612,F,F,F,1986,2014,0,0,0
223,1613,M,M,M,1986,2016,1612,1986,0
224,1616,M,M,M,1986,2016,0,0,0
225,1617,M,M,M,1973,2014,0,0,0
226,1619,F,X,F,1970,1992,0,0,0
227,1620,F,F,F,1986,2016,0,0,0
228,1621,X,M,M,1986,2000,0,0,0
229,1622,F,F,F,1986,2010,0,0,0
230,1623,M,M,M,1985,1996,0,0,1996
231,1624,X,M,M,1986,2005,0,0,0
232,1625,X,M,M,1986,2014,0,0,0
233,1627,M,M,M,1985,2016,0,0,0
234,1628,X,X,X,1986,2011,0,0,0
235,1629,F,F,F,1985,2002,0,0,0
236,1630,X,M,M,1986,2016,0,0,0
237,1632,F,F,F,1986,2014,0,0,0
238,1701,F,F,F,1987,2016,1219,1987,0
239,1702,X,M,M,1987,1990,1118,1987,0
240,1703,F,F,F,1987,2016,1157,1987,0
241,1704,F,F,F,1987,1999,1140,1987,0
242,1705,F,F,F,1987,2013,1151,1987,0
243,1706,F,F,F,1987,2016,1135,1987,0
244,1707,F,F,F,1987,1998,1004,1987,0
245,1708,X,M,M,1987,2016,1284,1987,0
246,1709,X,M,M,1987,1998,1127,1987,0
247,1710,F,X,F,1987,2011,0,0,0
248,1711,F,F,F,1987,2017,1710,1987,0
249,1712,M,M,M,1987,2016,1619,1987,0
250,1713,F,X,F,1985,1988,0,0,0
251,1715,X,M,M,1987,2016,0,0,0
252,1716,X,M,M,1982,2016,0,0,0
253,1718,X,X,X,1987,1989,0,0,0
254,1719,F,F,F,1987,2016,0,0,0
255,1720,X,M,M,1987,2016,0,0,0
256,1801,M,M,M,1988,2016,1242,1988,0
257,1802,F,F,F,1988,2016,1014,1988,0
258,1803,M,M,M,1988,2016,1266,1988,0
259,1804,M,M,M,1988,2014,1160,1988,0
260,1805,X,M,M,1988,2011,0,0,0
261,1806,X,F,F,1988,1996,1515,1988,0
262,1807,X,X,X,1988,1988,1204,1988,0
263,1808,X,X,X,1988,1988,1713,1988,0
264,1810,F,F,F,1988,2016,0,0,0
265,1811,X,X,X,1988,1989,0,0,0
266,1812,F,F,F,1988,2016,0,0,0
267,1813,X,M,M,1988,2016,0,0,0
268,1814,F,F,F,1988,2011,0,0,0
269,1815,F,F,F,1988,2002,0,0,0
270,1816,F,X,F,1988,1990,0,0,0
271,1817,F,F,F,1988,2016,0,0,0
272,1818,X,M,M,1988,2016,0,0,0
273,1819,X,M,M,1985,1995,0,0,0
274,1820,X,M,M,1988,2017,0,0,0
275,1821,M,M,M,1988,2014,0,0,0
276,1901,M,M,M,1989,2016,1201,1989,0
277,1903,M,M,M,1989,1994,1303,1989,1994
278,1907,F,F,F,1989,1991,1407,1989,1991
279,1909,F,F,F,1989,2004,1509,1989,2004
280,1911,F,F,F,1989,2015,1001,1989,0
281,1920,M,M,M,1989,2016,1334,1989,0
282,1930,X,M,M,1989,1992,0,0,0
283,1931,X,F,F,1989,1990,1301,1989,0
284,1933,F,F,F,1989,2001,1233,1989,0
285,1934,F,F,F,1989,2017,1034,1989,0
286,1940,X,M,M,1989,2008,0,0,0
287,1941,F,F,F,1989,1990,1241,1989,0
288,1946,F,F,F,1989,2015,1246,1989,0
289,1950,F,F,F,1989,2015,0,0,0
290,1954,F,F,F,1989,1996,1254,1989,0
291,1960,M,M,M,1989,2012,0,0,0
292,1968,F,F,F,1989,2016,1168,1989,0
293,1970,F,F,F,1989,2017,0,0,0
294,1971,M,M,M,1989,2016,1171,1989,0
295,1980,M,M,M,1989,2016,0,0,0
296,1981,X,M,M,1989,2014,1281,1989,0
297,1990,X,X,X,1989,2014,0,0,0
298,2004,M,X,M,1990,1990,1004,1990,0
299,2010,X,M,M,1990,2017,1310,1990,0
300,2014,X,X,X,1990,1990,1114,1990,0
301,2018,M,M,M,1990,2016,1118,1990,0
302,2027,M,M,M,1990,2015,1127,1990,0
303,2029,F,F,F,1990,2016,1629,1990,0
304,2030,F,F,F,1990,1999,0,0,1999
305,2040,X,F,F,1990,2016,1140,1990,0
306,2042,F,F,F,1990,2013,1142,1990,0
307,2048,X,M,M,1990,2015,1248,1990,0
308,2050,F,F,F,1990,2001,0,0,0
309,2057,M,X,M,1990,2016,1157,1990,0
310,2110,X,M,M,1991,2008,1710,1991,0
311,2114,X,F,F,1990,2003,1314,1991,0
312,2120,F,F,F,1991,1995,0,0,0
313,2123,F,F,F,1991,2017,1123,1991,2017
314,2130,X,X,X,1990,1991,1014,1991,0
315,2135,M,M,M,1991,2016,1135,1991,0
316,2140,M,M,M,1990,2017,1240,1991,2017
317,2142,X,M,M,1991,2016,1242,1991,0
318,2143,F,F,F,1991,2005,1243,1991,2005
319,2145,F,F,F,1991,2017,1145,1991,0
320,2150,F,F,F,1991,2003,0,0,2003
321,2151,X,X,X,1990,1994,1151,1991,0
322,2158,X,M,M,1991,2003,1158,1991,0
323,2160,X,X,X,2001,2013,0,0,0
324,2163,X,F,F,1991,1992,1163,1991,0
325,2201,M,M,M,1992,2016,1001,1992,0
326,2209,M,M,M,1992,2016,1509,1992,0
327,2210,F,X,F,1992,2003,0,0,0
328,2212,X,M,M,1992,1998,1612,1992,0
329,2215,M,M,M,1992,2016,1315,1992,0
330,2220,M,M,M,1992,1996,0,0,1996
331,2223,F,F,F,1992,2016,1223,1992,0
332,2230,X,F,F,1992,1996,1430,1992,0
333,2233,F,F,F,1992,1993,1233,1992,0
334,2240,F,F,F,1992,2005,0,0,0
335,2250,M,M,M,1992,1995,0,0,1995
336,2260,X,X,X,1992,2016,0,0,0
337,2270,X,X,X,1992,1992,0,0,0
338,2271,X,M,M,1992,2016,1171,1992,0
339,2301,F,F,F,1993,2005,1201,1993,2005
340,2303,M,M,M,1993,2016,1303,1993,0
341,2304,M,M,M,1993,2016,1604,1993,0
342,2307,X,X,X,1993,1993,1407,1993,0
343,2310,X,M,M,1993,2016,0,0,0
344,2320,F,F,F,1993,2015,0,0,2015
345,2330,F,F,F,1993,2014,0,0,0
346,2340,M,M,M,1993,2017,0,0,0
347,2350,X,M,M,1991,2015,0,0,0
348,2360,F,F,F,1993,2016,0,0,0
349,2366,M,M,M,1993,1995,1266,1993,1995
350,2370,X,X,X,1993,2016,0,0,0
351,2404,X,X,X,1993,1994,1004,1994,0
352,2406,X,M,M,1993,2016,1406,1994,0
353,2410,M,M,M,1994,2012,0,0,0
354,2413,F,F,F,1994,2014,1013,1994,0
355,2420,F,F,F,1994,2011,0,0,0
356,2425,F,F,F,1994,2005,1425,1994,0
357,2427,M,M,M,1994,2014,1127,1994,0
358,2430,F,F,F,1994,2016,0,0,0
359,2440,M,M,M,1994,2016,1140,1994,0
360,2450,F,F,F,1994,1997,0,0,1997
361,2460,F,F,F,1994,2012,0,0,0
362,2470,M,M,M,1994,2015,0,0,0
363,2479,X,M,M,1994,2016,1179,1994,0
364,2480,X,X,X,1994,2016,0,0,0
365,2503,F,F,F,1995,2016,1503,1995,0
366,2510,X,M,M,1995,2017,0,0,0
367,2520,F,F,F,1994,2016,0,0,0
368,2530,X,M,M,1995,2010,0,0,0
369,2540,M,M,M,1995,2014,0,0,0
370,2541,M,M,M,1995,2016,1241,1995,0
371,2550,X,X,X,1995,1999,0,0,0
372,2557,F,F,F,1995,1997,1157,1995,0
373,2601,F,F,F,1996,2010,1701,1996,0
374,2602,X,M,M,1996,2016,1602,1996,0
