whale_id,nea,visual_sex,genetic_sex,sex_either,first_sighted,last_sighted,mother,birth_year,death_year
375,2605,F,F,F,1996,2016,1705,1996,0
376,2608,M,M,M,1996,2016,1408,1996,0
377,2610,F,X,F,1996,1996,0,0,0
378,2611,F,F,F,1996,2016,2610,1996,0
379,2614,F,F,F,1996,2017,1114,1996,0
380,2615,X,M,M,1996,2016,1815,1996,0
381,2617,F,F,F,1996,2005,1817,1996,2005
382,2620,X,X,X,1995,1998,0,0,0
383,2630,M,M,M,1996,2016,0,0,0
384,2635,X,X,X,1996,1996,1135,1996,0
385,2640,M,M,M,1996,2016,1208,1996,0
386,2642,F,F,F,1996,2017,1142,1996,0
387,2645,F,F,F,1996,2015,1245,1996,0
388,2660,F,F,F,1996,2011,1160,1996,0
389,2681,M,M,M,1996,2015,1281,1996,0
390,2701,F,F,F,1997,2000,1601,1997,2000
391,2704,M,M,M,1996,1998,1704,1997,0
392,2705,X,M,M,1997,2017,1405,1997,0
393,2707,X,F,F,1996,1997,1707,1997,0
394,2709,M,M,M,1997,2015,1509,1997,0
395,2710,F,F,F,1996,2014,1004,1997,0
396,2713,M,M,M,1997,2016,1013,1997,0
397,2720,X,X,X,1997,2014,0,0,0
398,2730,X,X,X,1997,1998,0,0,0
399,2740,M,M,M,1997,2016,1240,1997,0
400,2743,M,X,M,1997,2016,1243,1997,0
401,2746,F,F,F,1996,2015,1946,1997,0
402,2750,M,M,M,1997,2016,1950,1997,0
403,2753,F,F,F,1997,2016,1153,1997,0
404,2760,M,M,M,1995,2016,0,0,0
405,2770,X,M,M,1996,2016,0,0,0
406,2780,X,M,M,1997,2002,0,0,0
407,2790,F,F,F,1997,2015,0,0,0
408,2791,F,F,F,1997,2016,0,0,0
409,2794,X,X,X,1997,2000,0,0,0
410,2795,M,M,M,1997,2016,0,0,0
411,2810,X,M,M,1997,2014,1810,1998,0
412,2820,X,M,M,1998,2002,0,0,0
413,2830,M,M,M,1998,2014,0,0,0
414,2904,X,M,M,1998,2016,1204,1999,0
415,2910,X,M,M,1999,2015,0,0,0
416,2912,F,F,F,1999,2013,1612,1999,0
417,2920,M,X,M,1999,2016,0,0,0
418,2930,X,M,M,1999,2012,0,0,0
419,2940,M,X,M,1999,2016,2210,1999,0
420,2950,M,X,M,1999,2014,0,0,0
421,2960,X,X,X,1999,1999,0,0,0
422,3010,F,F,F,2000,2012,0,0,0
423,3020,F,F,F,2000,2017,0,0,0
424,3030,M,X,M,2000,2002,0,0,0
425,3040,M,X,M,1996,2016,0,0,0
426,3050,X,M,M,2000,2016,0,0,0
427,3060,M,X,M,1999,2016,2520,1999,0
428,3101,F,F,F,2001,2017,1701,2001,0
429,3102,F,F,F,2001,2002,1602,2001,2002
430,3103,F,F,F,2000,2009,1703,2001,2009
431,3107,F,F,F,2001,2002,1407,2001,2002
432,3108,F,F,F,2001,2011,1308,2001,0
433,3109,M,X,M,2001,2003,1509,2001,0
434,3110,M,M,M,2000,2015,1710,2001,0
435,3111,X,M,M,2001,2012,1611,2001,0
436,3115,F,F,F,2001,2016,1815,2001,0
437,3120,M,M,M,2001,2016,1911,2001,0
438,3123,F,F,F,2001,2013,1123,2001,0
439,3125,M,M,M,2001,2016,1425,2001,0
440,3130,F,F,F,2001,2016,2240,2001,0
441,3139,F,F,F,2001,2015,1039,2001,0
442,3140,X,M,M,2001,2015,1140,2001,0
443,3142,F,F,F,2001,2016,1142,2001,0
444,3145,F,F,F,2001,2001,1245,2001,0
445,3150,M,M,M,2001,2016,2050,2001,0
446,3151,X,X,X,2000,2001,1151,2001,0
447,3157,F,F,F,2000,2017,1157,2001,0
448,3160,M,M,M,2001,2015,1160,2001,0
449,3170,X,M,M,2001,2003,2145,2001,0
450,3180,F,F,F,2001,2016,2150,2001,0
451,3181,X,M,M,2000,2001,1281,2001,0
452,3190,M,M,M,2000,2017,0,0,2017
453,3191,M,M,M,2000,2016,0,0,0
454,3192,M,X,M,2000,2012,0,0,0
455,3193,X,M,M,2001,2013,0,0,0
456,3194,F,X,F,1997,2014,1412,1997,0
457,3195,X,X,X,2001,2012,0,0,0
458,3208,M,M,M,2002,2016,1408,2002,0
459,3210,X,M,M,2002,2005,0,0,0
460,3220,F,F,F,2002,2012,0,0,0
461,3229,X,M,M,2002,2016,1629,2002,0
462,3230,F,F,F,2002,2015,2040,2002,0
463,3232,F,F,F,2002,2016,1632,2002,0
464,3240,X,F,F,2002,2015,1240,2002,0
465,3241,M,M,M,2002,2012,1241,2002,0
466,3245,M,M,M,2001,2017,1145,2002,0
467,3250,X,M,M,2002,2011,0,0,0
468,3260,F,F,F,2002,2016,0,0,0
469,3270,F,F,F,2002,2011,0,0,0
470,3279,M,X,M,2002,2014,1179,2002,0
471,3280,F,X,F,2001,2012,0,0,0
472,3290,F,F,F,2002,2016,1810,2002,0
473,3291,X,X,X,2002,2008,1248,2002,0
474,3292,F,F,F,2002,2016,1310,2002,0
475,3293,F,F,F,2002,2016,0,0,0
476,3294,F,F,F,2002,2014,0,0,0
477,3295,M,X,M,2002,2016,0,0,0
478,3296,M,M,M,2002,2016,1430,2002,0
479,3297,X,X,X,2002,2016,0,0,0
480,3298,X,M,M,2002,2014,0,0,0
481,3301,X,M,M,2002,2016,1301,2003,0
482,3302,M,M,M,2003,2011,1802,2003,0
483,3303,F,F,F,2003,2005,1503,2003,0
484,3308,F,F,F,2003,2016,1608,2003,0
485,3310,M,M,M,2002,2016,2301,2003,0
486,3311,X,M,M,2002,2009,1711,2003,0
487,3312,M,M,M,2002,2017,1612,2003,0
488,3314,F,F,F,2002,2016,2114,2003,0
489,3317,F,F,F,2002,2016,1817,2003,0
490,3320,F,F,F,1998,2016,0,0,0
491,3323,M,M,M,2003,2016,2123,2003,0
492,3329,F,F,F,2002,2016,2029,2003,0
493,3330,M,X,M,2003,2010,2520,2003,0
494,3333,M,M,M,2003,2016,1233,2003,0
495,3340,M,M,M,2002,2014,1208,2003,0
496,3343,M,M,M,2002,2014,1243,2003,0
497,3346,M,M,M,2003,2015,1946,2003,0
498,3350,M,M,M,2003,2014,1950,2003,0
499,3351,M,M,M,2002,2016,1151,2003,0
500,3360,F,F,F,2003,2016,0,0,0
501,3370,F,F,F,2003,2013,0,0,0
502,3380,M,X,M,2003,2016,0,0,0
503,3390,F,F,F,2003,2015,0,0,0
504,3391,M,X,M,2003,2016,0,0,0
505,3392,X,M,M,2003,2016,0,0,0
506,3393,X,X,X,2001,2014,0,0,0
507,3401,M,M,M,2004,2016,1701,2004,0
508,3405,F,F,F,2003,2016,1705,2004,0
509,3410,X,F,F,2003,2003,0,0,0
510,3411,F,F,F,2004,2010,1911,2004,0
511,3414,M,M,M,2004,2015,2614,2004,0
512,3420,X,F,F,2004,2016,2460,2004,0
513,3421,M,M,M,2003,2015,1321,2004,0
514,3423,M,M,M,2004,2015,1123,2004,0
515,3430,F,F,F,2004,2016,2330,2004,0
516,3440,F,F,F,2002,2016,1622,2002,0
517,3442,X,M,M,2004,2016,1142,2004,0
518,3445,X,F,F,2003,2006,2145,2004,0
519,3450,F,F,F,2004,2017,0,0,0
520,3460,M,M,M,2004,2016,2360,2004,0
521,3466,X,M,M,2004,2016,1266,2004,0
522,3470,X,M,M,2004,2012,0,0,0
523,3503,F,F,F,2004,2014,1703,2005,0
524,3504,M,X,M,2004,2016,1204,2005,0
525,3508,M,M,M,2005,2006,1408,2005,2006
526,3510,M,M,M,2005,2015,3010,2005,0
527,3512,F,F,F,2004,2017,1012,2005,2017
528,3513,F,F,F,2005,2015,2413,2005,0
529,3515,F,F,F,2005,2016,1315,2005,0
530,3520,F,F,F,2004,2016,2040,2005,0
531,3522,X,M,M,2005,2006,1622,2005,0
532,3523,F,F,F,2004,2011,2223,2005,0
533,3530,M,M,M,2004,2017,1509,2004,0
534,3532,X,M,M,2005,2014,1632,2005,0
535,3540,F,F,F,2005,2016,1140,2005,0
536,3541,M,M,M,2005,2014,1241,2005,0
537,3545,M,M,M,2005,2016,1245,2005,0
538,3546,F,F,F,2004,2016,1246,2005,0
539,3550,X,M,M,2005,2016,1145,2005,0
540,3560,F,F,F,2005,2016,1308,2005,0
541,3570,X,M,M,2005,2016,1310,2005,0
542,3579,M,M,M,2005,2016,1179,2005,0
543,3580,M,M,M,2004,2015,1970,2005,0
544,3590,F,X,F,2005,2016,1013,2005,0
545,3591,X,X,X,2005,2007,0,0,0
546,3592,F,F,F,2005,2006,1303,2005,0
547,3593,X,X,X,2005,2015,0,0,0
548,3594,F,F,F,2005,2006,2790,2005,0
549,3595,F,F,F,2005,2006,1604,2005,2006
550,3596,X,X,X,2005,2012,0,0,0
551,3597,X,X,X,2005,2005,2645,2005,0
552,3601,X,F,F,2005,2006,1301,2006,0
553,3602,X,X,X,2005,2006,1802,2006,0
554,3603,F,F,F,2005,2017,1503,2006,2017
555,3610,M,X,M,2006,2012,0,0,0
556,3611,M,M,M,2006,2016,1611,2006,0
557,3617,X,M,M,2006,2016,1817,2006,0
558,3620,M,M,M,2005,2016,2503,2006,0
559,3623,M,M,M,2006,2015,2123,2006,0
560,3629,M,M,M,2006,2016,2029,2006,0
561,3630,X,M,M,2005,2013,2710,2006,0
562,3640,M,M,M,2006,2016,0,0,0
563,3643,X,X,X,2005,2006,1243,2006,0
564,3646,F,F,F,2006,2015,1946,2006,0
565,3648,M,M,M,2006,2014,1248,2006,0
566,3650,F,F,F,2006,2016,1950,2006,0
567,3651,M,M,M,2006,2016,1151,2006,0
568,3660,M,M,M,2005,2014,2660,2006,0
569,3670,F,F,F,2006,2015,2320,2006,0
570,3680,M,M,M,2004,2014,1812,2004,0
571,3681,X,M,M,2006,2010,1281,2006,0
572,3691,M,X,M,2006,2013,2791,2006,0
573,3692,F,X,F,2006,2014,0,0,0
574,3693,F,F,F,2006,2016,0,0,0
575,3694,F,X,F,2006,2016,0,0,2016
576,3701,X,M,M,2007,2016,1701,2007,0
577,3705,F,F,F,2007,2017,2605,2007,0
578,3710,M,M,M,2007,2009,2460,2007,2009
579,3711,F,F,F,2007,2008,1911,2007,0
580,3712,X,M,M,2007,2016,2912,2007,0
581,3714,M,M,M,2007,2016,2614,2007,0
582,3720,X,F,F,2007,2015,1620,2007,0
583,3725,F,F,F,2006,2016,1425,2007,0
584,3730,F,F,F,2006,2016,2430,2007,0
585,3740,M,M,M,2007,2016,2601,2007,0
586,3742,M,M,M,2007,2014,2642,2007,0
587,3745,M,M,M,2007,2016,2645,2007,0
588,3746,X,M,M,2007,2017,2746,2007,2017
589,3750,M,M,M,2007,2015,1705,2007,0
590,3760,F,F,F,2007,2016,2360,2007,0
591,3770,X,M,M,2007,2014,1242,2007,0
592,3780,F,F,F,2007,2016,0,0,0
593,3790,X,F,F,2007,2016,1814,2007,0
594,3791,M,M,M,2007,2016,3360,2007,0
595,3792,M,X,M,2006,2016,1710,2007,0
596,3793,X,F,F,2007,2011,0,0,0
597,3794,F,F,F,2007,2014,1810,2007,0
598,3801,X,X,X,2007,2007,1301,2008,0
599,3802,X,F,F,2008,2016,1802,2008,0
600,3803,F,F,F,2008,2015,1703,2008,0
601,3808,F,F,F,2007,2016,1408,2008,0
602,3810,X,M,M,2008,2016,3130,2008,0
603,3812,X,M,M,2008,2016,1812,2008,0
604,3815,X,F,F,2008,2016,3115,2008,0
605,3820,X,F,F,2008,2016,3020,2008,0
606,3821,X,X,X,2008,2014,1321,2008,0
607,3822,M,M,M,2007,2012,1622,2008,0
608,3823,X,F,F,2008,2016,1123,2008,0
609,3830,M,M,M,2008,2016,2330,2008,0
610,3832,M,M,M,2008,2016,1632,2008,0
611,3840,X,M,M,2008,2016,0,0,0
612,3843,M,M,M,2007,2016,1243,2008,0
613,3845,M,M,M,2008,2016,1245,2008,0
614,3850,X,M,M,2008,2014,1208,2008,0
615,3853,X,M,M,2007,2011,2753,2008,0
616,3860,F,F,F,2008,2016,2040,2008,0
617,3880,X,X,X,2008,2008,3180,2008,0
618,3890,F,F,F,2008,2015,2790,2008,0
619,3892,X,M,M,2007,2016,3292,2008,0
620,3893,X,F,F,2008,2016,3293,2008,0
621,3901,X,F,F,2009,2010,3101,2009,2010
622,3903,F,F,F,2008,2016,1503,2009,0
623,3904,F,F,F,2009,2014,1204,2009,0
624,3908,X,F,F,2008,2014,1608,2009,0
625,3910,X,X,X,2009,2009,2660,2009,0
626,3911,F,F,F,2009,2011,2611,2009,2011
627,3912,X,F,F,2008,2014,1012,2009,0
628,3915,X,F,F,2008,2016,1515,2009,0
629,3917,X,F,F,2009,2016,3317,2009,0
630,3920,X,M,M,2008,2017,3108,2009,0
631,3923,X,F,F,2008,2015,2123,2009,2015
632,3930,M,M,M,2009,2011,1240,2009,0
633,3934,F,F,F,2009,2015,1334,2009,0
634,3940,F,F,F,2009,2017,3440,2009,0
635,3942,F,F,F,2009,2016,1142,2009,0
636,3945,M,M,M,2008,2010,2145,2009,0
637,3946,F,F,F,2009,2017,1246,2009,0
638,3950,M,M,M,2009,2016,1611,2009,0
639,3951,X,M,M,2008,2016,1151,2009,0
640,3960,M,M,M,2009,2016,1303,2009,0
641,3966,F,F,F,2008,2014,1266,2009,2014
642,3970,X,M,M,2008,2016,3320,2009,0
643,3980,F,F,F,2009,2014,2503,2009,0
644,3981,M,M,M,2009,2015,1281,2009,0
645,3989,X,M,M,2009,2016,1315,2009,0
646,3990,M,X,M,2009,2016,3290,2009,0
647,3991,X,F,F,2009,2016,2791,2009,0
648,3992,M,M,M,2008,2016,1946,2009,0
649,3993,M,M,M,2008,2011,2320,2009,0
650,3994,X,F,F,2008,2011,1612,2009,0
651,3995,F,X,F,2009,2012,0,0,0
652,3996,X,M,M,2009,2012,1711,2009,0
653,3997,M,X,M,2009,2015,3370,2009,0
654,3998,M,M,M,2008,2010,2223,2009,0
655,3999,X,F,F,2009,2017,2520,2009,0
656,4001,M,M,M,2009,2014,1701,2010,0
657,4005,X,M,M,2010,2015,2605,2010,0
658,4010,X,M,M,2010,2014,2710,2010,0
659,4014,X,M,M,2010,2014,2614,2010,0
660,4020,X,F,F,2010,2016,1620,2010,0
661,4023,X,M,M,2010,2016,3123,2010,0
662,4030,F,F,F,2010,2017,2430,2010,0
663,4040,X,X,X,2010,2017,0,0,0
664,4041,X,F,F,2009,2016,1241,2010,0
665,4042,M,M,M,2009,2016,3142,2010,0
666,4045,X,F,F,2010,2012,2645,2010,0
667,4050,X,F,F,2009,2015,1950,2010,0
668,4057,M,M,M,2010,2016,3157,2010,0
669,4060,M,M,M,2010,2017,2360,2010,0
670,4070,M,M,M,2010,2016,2460,2010,0
671,4080,F,F,F,2009,2017,3180,2010,0
672,4090,X,X,X,2010,2011,3360,2010,0
673,4091,X,F,F,2010,2016,2642,2010,0
674,4092,F,F,F,2010,2017,0,0,0
675,4093,F,F,F,2010,2016,0,0,0
676,4094,F,F,F,2009,2016,1145,2010,0
677,4095,X,X,X,2010,2016,0,0,0
678,4096,X,X,X,2010,2010,3260,2010,0
679,4102,X,X,X,2011,2016,1802,2011,0
680,4110,F,F,F,2010,2012,3010,2011,0
681,4111,F,F,F,2011,2017,1911,2011,2017
682,4115,X,F,F,2011,2016,3115,2011,0
683,4120,F,F,F,2010,2016,2420,2011,0
684,4123,M,M,M,2011,2017,1123,2011,0
685,4129,M,M,M,2010,2017,2029,2011,0
686,4130,M,M,M,2010,2016,3430,2011,0
687,4140,M,M,M,2011,2016,2040,2011,0
688,4143,M,M,M,2010,2016,1243,2011,0
689,4145,X,M,M,2011,2016,1245,2011,0
690,4146,F,F,F,2010,2016,2746,2011,0
691,4150,X,F,F,2011,2014,0,0,0
692,4160,M,M,M,2010,2014,2660,2011,0
693,4180,X,X,X,2010,2016,0,0,0
694,4190,X,F,F,2011,2016,2790,2011,0
695,4191,X,F,F,2011,2016,3130,2011,0
696,4192,X,X,X,2011,2016,0,0,0
697,4193,M,M,M,2010,2012,3293,2011,2012
698,4194,X,M,M,2011,2016,3240,2011,0
699,4201,X,X,X,2011,2012,1301,2012,0
700,4210,X,X,X,2012,2016,0,0,0
701,4212,F,F,F,2012,2013,1812,2012,0
702,4290,F,F,F,2012,2016,3390,2012,0
703,4308,X,F,F,2013,2016,1408,2013,0
704,4310,F,F,F,2013,2014,3515,2013,0
705,4313,F,F,F,2012,2016,2413,2013,0
706,4315,F,F,F,2012,2015,1315,2013,0
707,4320,M,M,M,2012,2016,2320,2013,2016
708,4330,X,M,M,2012,2016,2330,2013,0
709,4332,F,F,F,2013,2016,1632,2013,0
710,4340,X,F,F,2013,2016,1140,2013,0
711,4346,F,F,F,2012,2015,1946,2013,0
712,4353,M,M,M,2012,2016,2753,2013,0
713,4394,M,M,M,2013,2014,3294,2013,0
714,4401,X,X,X,2014,2014,1301,2014,0
715,4423,M,M,M,2014,2016,2123,2014,0
716,4425,X,M,M,2014,2016,1425,2014,0
717,4440,M,M,M,2013,2016,2040,2014,0
718,4445,X,M,M,2013,2017,2645,2014,0
719,4446,M,X,M,2014,2016,2746,2014,0
720,4504,F,X,F,2015,2017,1604,2015,2017
721,4523,M,M,M,2015,2016,2223,2015,0
722,4545,X,F,F,2014,2015,2145,2015,0
723,4681,M,M,M,2016,2016,1281,2016,2016
724,4694,F,X,F,2016,2017,4094,2016,2017
